"lean_dem","strong_dem","weak_dem","dem","lean_rep","strong_rep","weak_rep","rep","neutral_task","rep_task","dem_task","wage_ask","condition_copart","condition_counter","condition_neutral","grade","num_answers","benefit_score","integrity_score","work_for_score","educ_score","exp_score","male","age","less_than_45","time","wave","task_type"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,1,1,4,4,5,4,2,0,1,1,248.136,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,3,4,4,4,5,6,2,0,2,1,968.469,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,3,2,3,3,2,0,1,1,264.7,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,5,5,4,4,4,6,3,0,2,1,232.007,"wave two","neutral"
0,0,0,0,0,0,1,1,0,0,1,5,0,1,0,9,24,4,NA,4,5,2,0,4,0,38.428,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,5,6,2,2,3,5,3,0,3,0,247.972,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,1,1,5,5,5,4,1,0,1,1,315.082,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,3,5,5,4,5,3,3,0,1,1,282.61,"wave two","dem"
0,0,0,0,1,0,0,1,1,0,0,5,0,0,1,4,4,3,3,4,6,2,1,3,0,397.433,"wave two","neutral"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,9,11,4,5,5,5,2,0,4,0,503.334,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,6,3,4,4,2,2,1,1,1,430.705,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,9,13,4,4,4,5,3,0,2,1,591.777,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,1,1,5,5,5,5,4,0,2,1,458.334,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,1.5,0,0,1,1,1,3,3,2,3,1,1,1,1,136.274,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,5,0,1,0,6,10,4,3,3,5,3,1,1,1,451.422,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,4,6,4,3,4,5,2,0,2,1,408.99,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,200,0,0,1,7,12,4,5,4,5,2,0,1,1,1802.778,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,8,10,5,5,5,5,2,0,1,1,834.086,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,5,5,5,4,4,5,3,1,1,1,448.747,"wave two","dem"
0,0,0,0,0,0,1,1,1,0,0,2,0,0,1,2,2,3,4,4,6,3,1,2,1,444.835,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,5,5,5,5,5,2,0,2,1,528.158,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,8,14,5,4,4,2,3,0,2,1,1389.236,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,8,8,5,5,5,5,4,0,1,1,612.63,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,8,9,3,3,2,6,2,0,2,1,346.455,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,2,3,4,5,5,5,2,1,1,1,266.132,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,4,5,5,5,5,5,2,0,2,1,164.339,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,4,0,1,0,8,10,3,4,4,5,3,1,2,1,786.761,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,5,1,0,0,9,9,4,4,3,5,1,0,2,1,240.083,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,2,2,5,5,5,3,2,1,2,1,221.58,"wave two","neutral"
0,0,0,0,0,1,0,1,1,0,0,3,0,0,1,6,7,3,4,5,3,2,1,1,1,695.594,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,200,1,0,0,5,5,4,3,3,5,2,1,2,1,1136.092,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,9,11,3,3,3,6,3,1,2,1,420.116,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,7,7,3,4,2,3,2,1,1,1,1022.665,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,9,11,4,4,4,5,2,1,2,1,471.358,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,4,0,1,0,8,9,4,3,3,3,2,0,2,1,931.919,"wave two","rep"
0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,9,11,4,4,3,3,1,0,3,0,521.993,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,7,11,5,4,4,3,2,0,2,1,791.352,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,4,1,0,0,9,10,3,3,3,3,2,1,2,1,428.264,"wave two","dem"
0,0,0,0,0,1,0,1,0,0,1,5,0,1,0,4,4,5,5,5,5,1,0,1,1,1083.475,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,5,5,5,3,1,1,2,1,1138.045,"wave two","dem"
0,0,0,0,1,0,0,1,1,0,0,5,0,0,1,9,11,5,3,4,6,3,0,2,1,506.243,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,5,6,4,4,4,5,4,0,2,1,276.865,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,6,11,5,1,5,3,4,0,2,1,685.835,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,4,5,5,5,5,3,1,0,2,1,723.573,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,6,10,3,3,3,6,1,1,1,1,17324.557,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,0,4,4,4,5,2,1,2,1,247.415,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,3,3,4,4,4,4,2,1,1,1,212.749,"wave two","dem"
0,0,0,0,0,1,0,1,0,0,1,100,0,1,0,6,6,4,4,4,3,1,0,3,0,561.223,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,5,4,4,4,2,1,2,1,113.987,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,8,9,4,4,4,5,4,1,1,1,630.111,"wave two","rep"
0,0,1,1,0,0,0,0,1,0,0,2,0,0,1,6,7,4,4,4,6,2,0,1,1,340.707,"wave two","neutral"
0,0,0,0,0,1,0,1,1,0,0,3,0,0,1,9,15,2,3,2,6,1,1,4,0,741.906,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,10,12,4,4,4,5,4,1,1,1,509.543,"wave two","neutral"
0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,7,7,4,3,2,6,2,1,1,1,747.137,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,2,2,4,4,4,5,3,1,1,1,219.378,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,9,9,4,4,4,5,3,1,2,1,639.245,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,9,11,3,3,3,5,2,1,4,0,1064.037,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,1,1,3,3,3,2,1,0,2,1,190.806,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,3,3,2,3,3,5,2,1,1,1,522.877,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,5,6,4,5,5,3,2,1,1,1,333.737,"wave two","rep"
0,0,0,0,0,1,0,1,0,0,1,4,0,1,0,9,13,5,4,4,6,4,1,1,1,277.544,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,2,2,5,5,4,4,3,1,2,1,147.851,"wave two","neutral"
0,0,0,0,0,1,0,1,1,0,0,3,0,0,1,11,19,5,5,5,5,2,0,4,0,2348.261,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,5,7,3,3,2,5,2,1,1,1,715.485,"wave two","rep"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,4,4,3,4,3,2,1,1,1,1,231.285,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,7,7,5,5,4,5,4,0,1,1,264.758,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,1,1,4,4,4,4,2,0,1,1,134.906,"wave two","dem"
0,0,0,0,0,0,1,1,0,1,0,3,1,0,0,7,10,3,3,2,5,2,1,2,1,824.519,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,5,1,0,0,9,12,4,4,5,4,1,0,2,1,1052.983,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,9,9,3,3,3,5,2,0,4,0,355.665,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,9,13,3,3,3,5,1,1,2,1,1915.369,"wave two","rep"
0,0,0,0,0,0,1,1,0,1,0,5,1,0,0,7,13,3,3,5,5,1,0,4,0,3000.713,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,1,2,5,5,5,5,2,1,2,1,549.804,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,2,0,1,0,8,9,5,3,4,4,2,0,2,1,682.478,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,3,5,4,4,4,3,3,0,2,1,54182.586,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,2,0,0,1,2,2,4,5,4,2,2,0,3,0,560.793,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,5,0,1,0,10,16,1,2,1,5,1,0,2,1,2488.68,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,7,8,5,3,4,3,2,1,1,1,477.704,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,7,4,3,3,5,3,0,1,1,740.376,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,9,11,4,4,3,4,2,0,3,0,1230.474,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,9,14,3,4,4,5,3,0,1,1,391.757,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,6,9,4,5,4,6,3,0,2,1,502.764,"wave two","neutral"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,7,9,3,3,2,5,1,0,2,1,1022.8,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,9,13,4,4,4,4,2,0,2,1,1412.064,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,15,1,0,0,9,11,5,5,5,6,3,0,2,1,1152.883,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,6,4,4,4,6,2,0,2,1,476.764,"wave two","neutral"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,9,10,3,3,2,3,1,1,1,1,366.062,"wave two","rep"
0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,11,20,5,4,4,4,2,0,3,0,917.382,"wave two","dem"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,0,0,4,4,4,2,2,1,2,1,98.266,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,8,9,4,4,4,5,2,0,4,0,1244.318,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,6,7,4,4,4,3,2,1,1,1,369.152,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,0,5,4,5,5,4,0,1,1,523.543,"wave two","dem"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,3,5,3,4,4,3,1,0,4,0,752.544,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,150,0,1,0,4,5,4,2,3,2,2,0,4,0,677.181,"wave two","rep"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,3,3,4,4,4,5,1,1,2,1,2742.493,"wave two","rep"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,4,6,4,4,4,2,2,0,1,1,606.143,"wave two","dem"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,6,6,2,3,3,5,1,1,1,1,605.415,"wave two","dem"
0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,6,6,3,2,3,5,1,0,2,1,1346.683,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,2,2,4,4,3,3,2,1,1,1,317.851,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,7,3,3,3,4,2,0,2,1,373.7,"wave two","rep"
0,0,0,0,0,1,0,1,0,1,0,3,1,0,0,5,9,3,4,3,3,2,1,2,1,554.527,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,10,15,4,3,4,5,4,0,1,1,990.157,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,5,0,1,0,10,14,3,3,2,6,2,0,3,0,661.798,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,0,0,5,5,4,3,4,1,1,1,23.187,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,4,4,5,5,5,3,2,0,1,1,416.052,"wave two","neutral"
0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,0,1,4,3,4,3,4,1,2,1,70.219,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,3,3,5,5,4,5,1,1,1,1,692.195,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,4,4,5,5,5,3,2,0,2,1,620.896,"wave two","dem"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,7,7,4,5,5,3,1,0,1,1,511.238,"wave two","neutral"
0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,9,11,3,3,2,5,2,0,2,1,1196.422,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,4,4,4,4,4,2,2,0,1,1,420.978,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,8,17,4,4,3,6,4,1,1,1,1237.819,"wave two","dem"
0,0,0,0,0,0,1,1,0,0,1,8,0,1,0,7,8,4,4,4,5,1,0,4,0,1200.134,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,7,7,3,3,3,2,1,0,2,1,423.379,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,2.5,1,0,0,7,7,4,5,5,3,1,0,1,1,628.57,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,4,5,4,4,5,5,2,0,2,1,459.065,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,5,6,4,4,3,5,3,1,1,1,502.121,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,6,7,4,4,3,3,1,1,2,1,683.242,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,5,1,0,0,4,7,3,4,4,4,2,0,1,1,2329.45,"wave two","dem"
0,0,0,0,0,1,0,1,1,0,0,3,0,0,1,5,5,4,4,4,5,2,0,3,0,372.426,"wave two","neutral"
0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0,3,4,3,5,2,1,1,1,83.332,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,0,0,5,5,4,2,2,1,1,1,105.3,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,2,2,5,5,5,5,4,0,2,1,7423.905,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,6,6,4,3,4,4,3,0,2,1,598.295,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,5,1,0,0,8,15,4,3,2,3,4,0,1,1,548.023,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,2,2,4,4,4,2,1,0,2,1,228.435,"wave two","neutral"
0,0,0,0,0,0,1,1,0,1,0,2,1,0,0,0,0,4,5,4,5,3,0,2,1,431.888,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,5,5,4,4,3,6,3,0,2,1,383.109,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,7,7,4,5,4,5,2,1,1,1,479.626,"wave two","dem"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,5,6,5,5,5,5,3,0,1,1,1396.107,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,5,5,3,4,4,5,1,1,1,1,379.972,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,4,0,1,0,7,8,4,4,3,3,2,0,2,1,3218.349,"wave two","rep"
0,1,0,1,0,0,0,0,0,0,1,5,1,0,0,0,0,3,3,4,2,1,0,4,0,228.223,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,2,2,4,5,5,3,4,1,1,1,246.33,"wave two","neutral"
0,0,0,0,1,0,0,1,0,1,0,3,1,0,0,2,2,5,3,2,3,4,0,1,1,237.726,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,9,9,4,4,3,5,4,0,2,1,503.893,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,2,0,0,1,1,1,5,5,5,4,1,1,1,1,240.003,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,5,5,5,4,4,6,3,1,2,1,1238.77,"wave two","dem"
0,0,0,0,1,0,0,1,0,1,0,4,1,0,0,5,5,3,4,3,3,2,1,3,0,776.7,"wave two","rep"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,5,5,4,5,5,3,3,0,1,1,612.589,"wave two","neutral"
0,0,1,1,0,0,0,0,1,0,0,3,0,0,1,4,5,5,5,5,4,2,0,4,0,746.959,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,5,6,4,4,4,4,2,1,2,1,546.484,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,1.5,0,1,0,6,6,4,4,4,5,2,1,1,1,384.508,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,9,0,0,1,9,10,2,3,2,5,2,1,1,1,535.427,"wave two","neutral"
0,0,0,0,0,0,1,1,0,1,0,3,1,0,0,4,7,5,5,5,3,2,0,2,1,530.363,"wave two","rep"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,4,4,4,4,4,5,2,1,2,1,179.421,"wave two","dem"
0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,0,0,5,4,4,2,2,0,3,0,175.809,"wave two","dem"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,1,1,4,4,5,2,2,0,2,1,389.248,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,5,0,0,1,6,6,5,5,5,4,3,0,2,1,3850.264,"wave two","neutral"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,8,9,3,3,3,3,1,0,4,0,1690.422,"wave two","neutral"
1,0,0,1,0,0,0,0,1,0,0,3,0,0,1,8,10,4,3,4,3,2,1,1,1,1201.768,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,3,1,0,0,3,3,4,5,4,3,1,1,1,1,313.021,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,4,1,0,0,0,0,4,4,4,6,2,1,2,1,89.407,"wave two","dem"
0,0,0,0,0,0,1,1,0,0,1,2.5,0,1,0,3,3,3,4,4,2,1,1,4,0,455.341,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,5,3,4,3,4,3,0,1,1,434.048,"wave two","neutral"
0,1,0,1,0,0,0,0,0,0,1,6,1,0,0,10,14,4,4,4,3,4,0,4,0,1137.509,"wave two","dem"
0,0,0,0,0,0,1,1,0,1,0,3,1,0,0,5,6,4,5,4,5,1,0,2,1,510.181,"wave two","rep"
1,0,0,1,0,0,0,0,0,1,0,4,0,1,0,3,3,5,4,4,6,2,1,2,1,299.536,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,3,3,5,5,4,3,4,1,1,1,126.974,"wave two","neutral"
1,0,0,1,0,0,0,0,0,0,1,5,1,0,0,2,3,3,3,3,2,2,0,2,1,387.879,"wave two","dem"
0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,1,1,4,4,5,4,2,0,2,1,335.067,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,3,3,4,3,3,2,2,0,1,1,458.858,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,8,9,4,4,4,5,3,1,2,1,1201.267,"wave two","dem"
1,0,0,1,0,0,0,0,1,0,0,4,0,0,1,10,13,3,2,3,5,3,0,2,1,2083.415,"wave two","neutral"
0,1,0,1,0,0,0,0,0,1,0,2,0,1,0,6,6,3,4,4,3,3,0,1,1,548.179,"wave two","rep"
0,0,0,0,1,0,0,1,0,1,0,2,1,0,0,5,7,4,4,4,3,2,1,2,1,428.023,"wave two","rep"
1,0,0,1,0,0,0,0,1,0,0,5,0,0,1,8,9,5,4,4,1,2,0,1,1,350.882,"wave two","neutral"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,7,9,5,3,2,4,2,1,2,1,655.46,"wave two","neutral"
0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,1,4,4,4,3,2,1,2,1,559.33,"wave two","dem"
0,1,0,1,0,0,0,0,1,0,0,3,0,0,1,4,4,3,5,5,3,1,0,1,1,288.499,"wave two","neutral"
0,0,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,5,4,4,4,2,0,1,1,124.647,"wave two","dem"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,1,2,3,4,3,3,2,1,1,1,565.609,"wave two","neutral"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,9,14,4,3,1,3,3,0,1,1,2050.638,"wave two","neutral"
0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,4,5,4,3,3,2,2,0,1,1,594.412,"wave two","dem"
0,1,0,1,0,0,0,0,0,1,0,5,0,1,0,8,9,5,5,5,2,4,0,2,1,1167.825,"wave two","rep"
0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,2,2,5,5,5,5,3,1,1,1,217.291,"wave two","rep"
0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,4,6,5,5,5,3,2,1,1,1,1504.809,"wave two","dem"
1,0,0,1,0,0,0,0,0,1,0,3,0,1,0,3,3,3,3,4,3,2,1,2,1,274.738,"wave two","rep"
0,0,0,0,1,0,0,1,1,0,0,3,0,0,1,6,8,3,3,2,4,2,1,4,0,874.704,"wave two","neutral"
